0,Text0,"Ketjsoff",18,-1,0.44,∞,NaN
1,Text1,"",24,0,1,-16.18,16.96
2,Text2,"",24,0,1,-16.1,-3.87
6,Text6,"Ketjson",18,-1,0.44,∞,NaN
7,Text7,"1",18,4,0.45,-19.46,17.22
8,Text8,"2",18,4,0.45,-19.28,-3.62
11,Text11,"Cap",18,0,0.5,-16.7,-6.81
12,Text12,"　",18,5,0.27,-11.76,-6.96
13,Text13,"　",18,5,0.27,-8.12,-6.87
14,Text14,"　",18,5,0.27,-4.57,-7.12
15,Text15,"　",18,5,0.27,-1.02,-7.12
16,Text16,"　",18,5,0.27,2.53,-7.04
17,Text17,"　",18,5,0.27,5.84,-6.96
18,Text18,"　",18,5,0.27,9.31,-7.12
19,Text19,"　",18,5,0.27,13.02,-7.04
20,Text20,"　",18,5,0.27,16.69,-6.69
21,Text21,"　",18,5,0.27,20.07,-6.86
22,Text22,"　",18,5,0.27,23.76,-6.96
23,Text23,"　",18,5,0.27,27.05,-6.81
24,Text24,"　",18,5,0.27,30.78,-6.87
25,Text25,"　",18,5,0.27,34.25,-6.96
26,Text26,"　",18,5,0.27,37.8,-6.96
27,Text27,"　",18,5,0.27,41.44,-7.12
28,Text28,"　",18,5,0.27,44.99,-6.79
29,Text29,"　",18,5,0.27,48.54,-6.87
30,Text30,"　",18,5,0.27,52.09,-6.87
31,Text31,"　",18,5,0.27,55.56,-6.97
33,Text33,"Gre",18,0,0.5,-16.6,-10.17
34,Text34,"　",18,5,0.27,-11.76,-10.26
35,Text35,"　",18,5,0.27,-8.12,-10.26
36,Text36,"　",18,5,0.27,-4.65,-10.34
37,Text37,"　",18,5,0.27,-1.27,-10.34
38,Text38,"　",18,5,0.27,2.37,-10.34
39,Text39,"　",18,5,0.27,5.84,-10.18
40,Text40,"　",18,5,0.27,9.31,-10.34
41,Text41,"　",18,5,0.27,12.94,-10.26
42,Text42,"　",18,5,0.27,16.49,-10.43
43,Text43,"　",18,5,0.27,19.96,-10.34
44,Text44,"　",18,5,0.27,23.59,-10.26
45,Text45,"　",18,5,0.27,27.31,-10.26
46,Text46,"　",18,5,0.27,30.5,-10.07
47,Text47,"　",18,5,0.27,34.42,-10.34
48,Text48,"　",18,5,0.27,38.21,-10.26
49,Text49,"　",18,5,0.27,41.68,-10.34
50,Text50,"　",18,5,0.27,45.07,-10.26
51,Text51,"　",18,5,0.27,48.37,-10.26
52,Text52,"　",18,5,0.27,52.01,-10.1
53,Text53,"　",18,5,0.27,55.81,-10.18
54,Text54,"　",18,5,0.27,59.19,-10.12
55,Text55,"Bld",18,0,0.5,-16.6,-13.43
56,Text56,"　",18,5,0.27,-11.76,-13.57
57,Text57,"　",18,5,0.27,-8.29,-13.4
58,Text58,"　",18,5,0.27,-4.65,-13.48
59,Text59,"　",18,5,0.27,-1.52,-13.48
60,Text60,"　",18,5,0.27,2.53,-13.4
61,Text61,"　",18,5,0.27,6.08,-13.48
62,Text62,"　",18,5,0.27,9.39,-13.48
63,Text63,"　",18,5,0.27,13.19,-13.4
64,Text64,"　",18,5,0.27,16.66,-13.4
65,Text65,"　",18,5,0.27,20.13,-13.4
66,Text66,"　",18,5,0.27,23.68,-13.32
67,Text67,"　",18,5,0.27,27.15,-13.4
68,Text68,"　",18,5,0.27,30.67,-13.45
69,Text69,"　",18,5,0.27,34.33,-13.48
70,Text70,"　",18,5,0.27,38.05,-13.4
71,Text71,"　",18,5,0.27,41.68,-13.48
72,Text72,"　",18,5,0.27,44.99,-13.57
73,Text73,"　",18,5,0.27,48.62,-13.4
74,Text74,"　",18,5,0.27,52.09,-13.4
75,Text75,"　",18,5,0.27,55.42,-13.33
77,Text77,"Vec",18,0,0.5,-16.6,-16.6
78,Text78,"　",18,5,0.27,-11.76,-16.62
79,Text79,"　",18,5,0.27,-8.04,-16.62
80,Text80,"　",18,5,0.27,-4.65,-16.62
81,Text81,"　",18,5,0.27,-1.02,-16.62
82,Text82,"　",18,5,0.27,2.53,-16.54
83,Text83,"　",18,5,0.27,6.08,-16.62
84,Text84,"　",18,5,0.27,9.39,-16.62
85,Text85,"　",18,5,0.27,13.27,-16.54
86,Text86,"　",18,5,0.27,16.74,-16.62
87,Text87,"　",18,5,0.27,20.29,-16.7
88,Text88,"　",18,5,0.27,23.76,-16.62
89,Text89,"　",18,5,0.27,27.15,-16.62
90,Text90,"　",18,5,0.27,30.77,-16.6
91,Text91,"　",18,5,0.27,59.14,-16.48
92,Text92,"　",18,5,0.27,38.13,-16.7
93,Text93,"　",18,5,0.27,41.44,-16.62
94,Text94,"　",18,5,0.27,45.15,-16.62
95,Text95,"　",18,5,0.27,48.62,-16.62
96,Text96,"　",18,5,0.27,52.09,-16.7
97,Text97,"　",18,5,0.27,59.14,-13.33
100,Text100,"<<",18,2,1,43.5,0
101,Text101,"DEL",18,2,0.5,43.7,3.6
102,Text102,"CLR",18,2,0.5,48,3.6
103,Text103,"A C",18,2,0.5,52.3,3.6
104,Text104,"Psh",18,2,0.5,56.6,3.6
105,Text105,"Pull",18,2,0.5,60.9,3.6
106,Text106,"<",18,2,1,47.3,0
107,Text107,">",18,2,1,55.5,0
108,Text108,">>",18,2,1,58.1,0
109,Text109,"Cal",18,0,0.5,62.57,-6.99
110,Text110,"Lin",18,0,0.5,62.67,-10.63
111,Text111,"　",18,5,0.27,34.22,-16.51
112,Text112,"　",18,5,0.27,55.75,-16.52
113,Text113,"　",18,5,0.27,59.1,-6.87
